TestB,Total
27,92
41,92
37,92
35,92
22,92
36,92
36,92
32,92
40,92
26,92
44,92
32,92
37,92
35,92
31,92
43,92
26,92
36,92
34,92
33,92
30,92
31,92
34,92
31,92
32,92
31,92
38,92
31,92
42,92
40,92
25,92
34,92
33,92
29,92
45,92
35,92
32,92
21,92
45,92
20,92
37,92
28,92
29,92
40,92
37,92
20,92
45,92
37,92
45,92
49,92
22,92
34,92
34,92
34,92
24,92
40,92
37,92
34,92
33,92
35,92
35,92
27,92
33,92
28,92
37,92
29,92
36,92
33,92
27,92
38,92
36,92
30,92
33,92
31,92
27,92
33,92
32,92
38,92
22,92
32,92
42,92
32,92
32,92
32,92
45,92
42,92
37,92
24,92
43,92
38,92
32,92
27,92
28,92
26,92
35,92
34,92
42,92
42,92
36,92
37,92
33,92
39,92
34,92
30,92
39,92
33,92
30,92
40,92
28,92
29,92
31,92
35,92
27,92
26,92
26,92
28,92
44,92
29,92
35,92
30,92
34,92
38,92
32,92
27,92
23,92
30,92
43,92
35,92
41,92
34,92
36,92
41,92
32,92
27,92
37,92
38,92
32,92
38,92
42,92
37,92
33,92
39,92
32,92
33,92
42,92
29,92
43,92
37,92
30,92
44,92
34,92
27,92
25,92
32,92
35,92
43,92
25,92
26,92
38,92
36,92
35,92
38,92
37,92
39,92
44,92
24,92
26,92
30,92
31,92
37,92
40,92
26,92
26,92
34,92
29,92
35,92
34,92
41,92
29,92
33,92
38,92
28,92
32,92
33,92
38,92
38,92
34,92
28,92
34,92
37,92
26,92
34,92
28,92
29,92
30,92
35,92
31,92
44,92
32,91
32,91
41,91
24,91
24,91
31,91
28,91
32,91
38,91
38,91
28,91
36,91
29,91
36,91
36,91
47,91
33,91
36,91
32,91
36,91
33,91
33,91
31,91
28,91
32,91
35,91
37,91
40,91
43,91
33,91
31,91
39,91
31,91
26,91
36,91
30,91
42,91
23,91
30,91
26,91
32,91
35,91
30,91
27,91
34,91
34,91
43,91
24,91
44,91
27,91
35,91
31,91
31,91
36,91
25,91
34,91
20,91
35,91
44,91
28,91
42,91
36,91
45,91
32,91
33,91
38,91
33,91
32,91
31,91
32,91
32,91
35,91
42,91
35,91
35,91
36,91
37,91
37,91
24,91
27,91
28,91
30,91
30,91
47,91
43,91
31,91
39,91
30,91
32,91
35,91
26,91
33,91
44,91
36,91
44,91
40,91
39,91
31,91
31,91
34,91
32,91
26,91
44,91
39,91
42,91
39,91
39,91
35,91
39,91
35,91
32,91
41,91
32,91
31,91
31,91
36,91
35,91
33,91
30,91
19,91
33,91
34,91
28,91
30,91
38,91
36,91
37,91
35,91
34,91
35,91
41,91
37,91
41,91
25,91
44,91
42,91
34,91
24,91
40,91
34,91
36,91
35,91
32,91
34,91
27,91
41,91
44,91
36,91
39,91
34,91
30,91
34,91
29,91
25,91
35,91
36,91
24,91
28,91
23,91
32,91
34,91
33,91
34,91
36,91
34,91
30,91
37,91
29,91
34,91
28,91
31,91
30,91
29,91
36,91
30,91
22,91
36,90
29,90
38,90
37,90
33,90
23,90
43,90
36,90
42,90
25,90
36,90
55,90
27,90
23,90
46,90
32,90
34,90
41,90
35,90
25,90
30,90
29,90
41,90
33,90
31,90
33,90
30,90
30,90
30,90
34,90
35,90
25,90
29,90
28,90
34,90
37,90
42,90
21,90
39,90
41,90
40,90
34,90
32,90
27,90
32,90
37,90
38,90
37,90
41,90
36,90
38,90
37,90
39,90
28,90
41,90
26,90
28,90
31,90
26,90
29,90
36,90
37,90
43,90
35,90
36,90
22,90
33,90
31,90
31,90
21,90
34,90
40,90
35,90
32,90
31,90
46,90
31,90
36,90
39,90
31,90
42,90
40,90
32,90
35,90
40,90
40,90
37,90
32,90
29,90
33,90
33,90
27,90
34,90
35,90
28,90
36,90
31,90
28,90
39,90
34,90
33,90
37,90
31,90
20,90
36,90
25,90
40,90
25,90
28,90
34,90
34,90
38,90
26,90
40,90
28,90
24,90
28,90
37,90
35,90
32,90
31,90
29,90
27,90
46,90
37,90
38,90
39,90
27,90
31,90
32,90
42,90
36,90
38,90
33,90
30,90
30,90
36,90
27,90
34,90
37,90
32,90
43,90
28,90
32,90
35,90
32,90
38,90
36,90
34,90
36,90
32,90
29,90
49,90
35,90
32,90
34,90
27,90
28,90
30,89
24,89
37,89
31,89
32,89
47,89
36,89
47,89
39,89
29,89
31,89
21,89
25,89
34,89
26,89
30,89
33,89
28,89
41,89
36,89
48,89
26,89
31,89
32,89
36,89
33,89
29,89
37,89
41,89
34,89
28,89
47,89
32,89
45,89
36,89
18,89
36,89
30,89
41,89
34,89
31,89
35,89
33,89
30,89
30,89
35,89
28,89
36,89
31,89
32,89
27,89
34,89
39,89
25,89
34,89
47,89
34,89
38,89
30,89
27,89
35,89
34,89
28,89
30,89
41,89
38,89
32,89
47,89
33,89
31,89
40,89
35,89
33,89
29,89
35,89
39,89
28,89
45,89
32,89
37,89
27,89
35,89
20,89
28,89
27,89
40,89
28,89
22,89
29,89
31,89
28,89
39,89
31,89
38,89
28,89
25,89
34,89
30,89
37,89
35,89
32,89
39,89
26,89
29,89
33,89
34,89
24,89
26,89
48,89
20,89
32,89
38,89
37,89
30,89
42,89
40,89
30,89
24,89
33,89
31,89
27,89
37,89
28,89
38,89
25,89
47,89
34,89
30,89
33,89
27,89
38,89
44,89
38,89
18,89
34,89
31,89
40,89
37,89
26,89
25,89
35,89
29,89
47,89
38,89
32,89
27,89
24,89
38,89
32,89
40,89
26,89
26,88
30,88
24,88
35,88
23,88
32,88
31,88
37,88
29,88
30,88
28,88
25,88
31,88
21,88
27,88
26,88
30,88
29,88
41,88
32,88
35,88
33,88
22,88
38,88
31,88
30,88
35,88
39,88
31,88
25,88
40,88
39,88
32,88
24,88
34,88
33,88
30,88
28,88
23,88
32,88
35,88
26,88
28,88
33,88
39,88
34,88
32,88
35,88
38,88
26,88
26,88
38,88
44,88
35,88
38,88
38,88
34,88
29,88
27,88
46,88
41,88
30,88
31,88
29,88
34,88
31,88
26,88
36,88
32,88
32,88
32,88
33,88
28,88
31,88
31,88
25,88
40,88
26,88
23,88
34,88
28,88
34,88
36,88
33,88
31,88
28,88
35,88
36,88
24,88
30,88
39,88
31,88
25,88
24,88
25,88
23,88
35,88
25,88
27,88
27,88
31,88
27,88
21,88
30,88
35,88
25,88
30,88
26,88
26,88
47,88
28,88
15,88
34,88
30,88
31,88
37,88
31,88
28,88
38,88
31,88
29,88
24,88
30,88
22,88
34,88
14,88
42,88
19,88
32,88
32,88
34,88
34,88
37,88
28,88
33,88
29,88
28,88
43,88
27,88
30,88
30,88
22,88
42,88
34,88
36,88
38,88
38,88
37,88
48,88
25,88
31,88
38,88
21,88
35,88
35,88
30,87
25,87
28,87
22,87
40,87
34,87
31,87
43,87
31,87
42,87
30,87
23,87
40,87
35,87
30,87
29,87
29,87
26,87
32,87
35,87
35,87
37,87
38,87
36,87
42,87
34,87
35,87
36,87
51,87
35,87
35,87
23,87
33,87
39,87
34,87
32,87
44,87
38,87
34,87
24,87
36,87
27,87
33,87
41,87
23,87
29,87
38,87
20,87
31,87
23,87
30,87
32,87
32,87
33,87
35,87
25,87
39,87
24,87
22,87
35,87
26,87
28,87
49,87
36,87
31,87
40,87
29,87
23,87
33,87
29,87
28,87
27,87
31,87
32,87
31,87
29,87
31,87
39,87
24,87
36,87
26,87
39,87
25,87
22,87
29,87
27,87
33,87
33,87
34,87
31,87
39,87
40,87
29,87
31,87
27,87
36,87
27,87
35,87
33,87
25,87
37,87
36,87
29,87
34,87
39,87
23,87
32,87
30,87
33,87
26,87
29,87
42,87
34,87
33,87
31,87
35,87
21,87
36,87
40,87
31,87
37,87
33,87
29,87
28,87
31,87
24,87
33,87
25,87
22,87
28,87
32,87
25,87
31,87
47,87
26,87
26,87
30,87
38,87
24,87
41,87
37,87
35,87
29,87
26,87
31,87
32,87
38,87
25,87
37,87
26,87
34,87
37,87
30,87
34,87
32,87
23,87
30,87
43,87
34,87
41,87
29,87
22,87
34,86
25,86
38,86
35,86
26,86
31,86
30,86
38,86
35,86
37,86
15,86
37,86
29,86
29,86
22,86
34,86
31,86
30,86
39,86
36,86
34,86
32,86
31,86
23,86
36,86
34,86
37,86
39,86
36,86
31,86
36,86
27,86
32,86
37,86
45,86
42,86
38,86
32,86
27,86
39,86
22,86
26,86
44,86
24,86
35,86
27,86
39,86
31,86
44,86
35,86
27,86
27,86
32,86
30,86
34,86
19,86
33,86
28,86
37,86
36,86
29,86
31,86
38,86
26,86
37,86
33,86
37,86
31,86
24,86
35,86
27,86
42,86
26,86
35,86
39,86
29,86
29,86
23,86
33,86
28,86
25,86
31,86
28,86
33,86
33,86
29,86
26,86
39,86
39,86
31,86
27,86
24,86
33,86
33,86
24,86
26,86
10,86
20,86
38,86
38,86
16,86
23,86
29,86
43,86
37,86
34,86
33,86
31,86
35,86
29,86
41,86
30,86
30,86
22,86
37,86
40,86
36,86
26,86
42,86
37,86
15,86
30,86
35,86
40,86
41,86
28,86
32,86
30,86
31,86
25,86
32,86
21,86
32,86
27,86
25,86
26,86
25,86
37,86
32,86
39,86
33,86
39,86
34,86
24,86
35,86
36,86
19,86
21,86
32,86
39,86
17,86
23,86
42,86
35,86
22,86
30,86
32,86
22,86
46,86
32,86
38,86
30,86
22,86
36,86
30,86
31,86
36,86
37,86
27,86
26,86
31,86
36,86
31,86
33,86
40,86
27,86
37,86
26,86
31,86
28,86
33,86
34,86
20,86
27,86
24,86
29,86
34,86
37,85
33,85
28,85
31,85
31,85
37,85
35,85
23,85
22,85
35,85
27,85
27,85
29,85
35,85
35,85
29,85
30,85
28,85
33,85
29,85
26,85
33,85
29,85
33,85
31,85
40,85
21,85
29,85
34,85
31,85
31,85
36,85
30,85
30,85
22,85
41,85
21,85
28,85
26,85
26,85
24,85
25,85
37,85
34,85
26,85
36,85
35,85
30,85
30,85
24,85
29,85
30,85
25,85
28,85
29,85
23,85
32,85
22,85
23,85
35,85
41,85
24,85
14,85
16,85
29,85
29,85
42,85
23,85
30,85
27,85
23,85
28,85
24,85
33,85
29,85
28,85
34,85
31,85
39,85
16,85
29,85
32,85
28,85
30,85
24,85
33,85
21,85
24,85
26,85
35,85
31,85
31,85
33,85
19,85
21,85
31,85
19,85
32,85
29,85
34,85
21,85
26,85
23,85
22,85
39,85
44,85
22,85
37,85
34,85
28,85
32,85
22,85
21,85
32,85
34,85
36,85
33,85
27,85
36,85
25,85
31,85
34,85
23,85
28,85
35,85
30,85
31,85
37,85
42,85
28,85
22,85
28,85
38,85
28,85
31,85
27,85
39,85
22,84
23,84
16,84
25,84
30,84
37,84
31,84
24,84
18,84
20,84
35,84
21,84
28,84
29,84
24,84
31,84
23,84
27,84
31,84
28,84
38,84
39,84
25,84
29,84
34,84
36,84
37,84
38,84
27,84
39,84
32,84
32,84
38,84
27,84
30,84
28,84
23,84
27,84
37,84
25,84
32,84
37,84
32,84
28,84
28,84
29,84
22,84
26,84
28,84
34,84
32,84
31,84
25,84
29,84
24,84
21,84
23,84
27,84
33,84
37,84
27,84
22,84
19,84
33,84
24,84
30,84
30,84
19,84
35,84
32,84
35,84
31,84
34,84
34,84
26,84
27,84
26,84
22,84
32,84
29,84
21,84
31,84
23,84
22,84
29,84
27,84
28,84
25,84
37,84
19,84
20,84
24,84
25,84
28,84
30,84
27,84
18,84
42,84
31,84
36,84
17,84
25,84
22,84
29,84
39,84
27,84
29,84
30,84
35,84
21,84
22,84
27,84
23,84
34,84
26,84
36,84
25,84
31,84
36,84
22,84
22,84
39,84
22,84
26,84
28,84
26,84
32,84
33,84
16,84
33,84
36,84
17,84
31,84
22,84
26,84
44,84
15,84
38,84
27,84
19,84
37,84
27,84
34,84
22,84
30,84
18,84
33,83
26,83
34,83
26,83
29,83
29,83
23,83
29,83
32,83
21,83
38,83
30,83
27,83
38,83
31,83
39,83
23,83
23,83
33,83
33,83
28,83
27,83
25,83
29,83
28,83
29,83
20,83
34,83
26,83
25,83
20,83
26,83
33,83
38,83
24,83
34,83
30,83
27,83
37,83
21,83
28,83
29,83
35,83
14,83
33,83
25,83
49,83
28,83
33,83
17,83
31,83
26,83
28,83
28,83
31,83
26,83
26,83
23,83
26,83
32,83
37,83
21,83
37,83
31,83
28,83
29,83
28,83
30,83
17,83
32,83
27,83
33,83
25,83
19,83
34,83
24,83
28,83
20,83
24,83
14,83
24,83
27,83
31,83
27,83
24,83
30,83
32,83
37,83
30,83
27,83
29,83
27,83
28,83
32,83
17,83
27,83
32,83
27,83
26,83
30,83
24,83
40,83
26,83
31,83
19,83
25,83
24,83
36,83
29,83
29,83
32,83
23,83
26,83
36,83
34,83
26,83
36,83
21,83
32,83
30,83
27,83
33,83
33,83
29,83
28,83
26,83
27,83
26,83
25,83
29,83
29,83
30,83
28,83
35,83
34,83
26,83
25,83
31,83
42,83
29,83
28,83
30,83
28,83
30,83
30,83
20,83
33,83
23,83
35,83
42,83
30,83
26,83
32,83
38,83
19,83
36,83
28,82
31,82
23,82
31,82
28,82
45,82
36,82
27,82
26,82
31,82
23,82
24,82
24,82
23,82
40,82
24,82
36,82
27,82
37,82
30,82
26,82
22,82
24,82
22,82
28,82
32,82
31,82
25,82
30,82
31,82
26,82
22,82
29,82
18,82
22,82
23,82
20,82
26,82
26,82
31,82
31,82
36,82
29,82
15,82
40,82
36,82
25,82
30,82
24,82
25,82
36,82
23,82
29,82
25,82
27,82
26,82
32,82
27,82
36,82
27,82
36,82
24,82
31,82
31,82
31,82
38,82
38,82
29,82
32,82
29,82
20,82
25,82
39,82
29,82
19,82
29,82
35,82
30,82
29,82
29,82
35,82
32,82
33,82
32,82
26,82
34,82
22,82
22,82
25,82
27,82
25,82
17,82
23,82
19,82
20,82
22,82
28,82
30,82
18,82
30,82
33,82
22,82
25,82
22,82
38,82
31,82
19,82
29,82
27,82
26,82
31,82
32,82
29,82
26,82
16,82
24,82
29,82
30,82
28,82
25,82
36,82
26,82
40,82
24,82
23,82
31,82
31,82
29,82
24,82
17,82
26,82
29,81
29,81
28,81
26,81
34,81
26,81
21,81
34,81
23,81
21,81
19,81
19,81
39,81
35,81
20,81
25,81
34,81
24,81
26,81
26,81
16,81
35,81
26,81
30,81
20,81
28,81
29,81
32,81
31,81
24,81
31,81
18,81
23,81
33,81
24,81
19,81
25,81
30,81
23,81
31,81
34,81
27,81
36,81
35,81
20,81
33,81
22,81
33,81
26,81
34,81
32,81
16,81
25,81
35,81
15,81
37,81
31,81
29,81
32,81
32,81
22,81
21,81
20,81
28,81
19,81
19,81
26,81
18,81
39,81
32,81
29,81
32,81
13,81
38,81
36,81
19,81
39,81
33,81
30,81
29,81
18,81
29,81
31,81
27,81
32,81
28,81
30,81
28,81
39,81
25,81
33,81
36,81
29,81
29,81
23,81
18,81
29,81
27,81
37,81
18,81
29,81
31,81
24,81
32,81
30,81
26,81
22,81
24,81
29,81
21,81
23,81
24,81
17,81
28,81
24,81
22,81
24,81
23,81
31,81
29,81
23,81
28,81
31,81
16,81
30,81
26,81
32,81
30,81
25,81
24,81
36,81
30,81
24,80
24,80
28,80
25,80
26,80
30,80
17,80
28,80
37,80
31,80
32,80
20,80
29,80
19,80
23,80
34,80
29,80
38,80
26,80
16,80
20,80
33,80
19,80
20,80
18,80
21,80
23,80
36,80
35,80
31,80
27,80
22,80
25,80
20,80
28,80
31,80
34,80
31,80
23,80
29,80
19,80
17,80
15,80
23,80
22,80
28,80
33,80
19,80
25,80
26,80
20,80
32,80
23,80
28,80
25,80
21,80
35,80
34,80
21,80
23,80
19,80
30,80
24,80
22,80
24,80
24,80
31,80
20,80
36,80
18,80
27,80
20,80
31,80
24,80
13,80
33,80
28,80
25,80
17,80
25,80
27,80
15,80
20,80
19,80
27,80
17,80
16,80
24,80
36,80
23,80
29,80
23,80
30,80
31,80
25,80
21,80
21,80
36,80
33,80
15,80
36,80
27,80
39,80
29,80
27,80
26,80
32,80
37,80
33,80
36,80
33,80
25,80
17,80
23,80
17,80
25,80
22,80
25,80
28,80
24,80
30,80
19,80
23,80
28,80
36,80
26,80
37,80
15,80
22,80
24,80
21,80
33,80
25,80
28,80
18,80
29,80
23,80
27,79
22,79
28,79
25,79
14,79
32,79
33,79
26,79
21,79
17,79
16,79
21,79
29,79
29,79
16,79
25,79
23,79
32,79
21,79
20,79
29,79
26,79
17,79
26,79
31,79
34,79
32,79
31,79
20,79
28,79
30,79
22,79
31,79
25,79
20,79
34,79
30,79
28,79
23,79
18,79
27,79
25,79
23,79
12,79
29,79
24,79
22,79
27,79
23,79
23,79
23,79
26,79
28,79
24,79
20,79
22,79
26,79
19,79
25,79
25,79
28,79
24,79
33,79
22,79
25,79
26,79
27,79
18,79
32,79
32,79
30,79
28,79
24,79
21,79
42,79
19,79
32,79
27,79
31,79
25,79
30,79
25,79
16,79
29,79
29,79
26,79
26,79
28,79
16,79
35,79
19,79
28,79
26,79
17,79
19,79
30,79
26,79
25,79
28,79
31,79
38,79
25,79
13,79
29,79
30,79
32,79
17,79
35,79
27,79
27,79
37,78
28,78
12,78
22,78
29,78
25,78
31,78
34,78
35,78
24,78
24,78
15,78
29,78
27,78
15,78
20,78
29,78
28,78
28,78
23,78
28,78
26,78
16,78
32,78
23,78
34,78
24,78
23,78
17,78
28,78
18,78
26,78
23,78
26,78
34,78
27,78
22,78
23,78
14,78
27,78
23,78
31,78
24,78
21,78
31,78
24,78
22,78
31,78
30,78
22,78
30,78
22,78
29,78
35,78
13,78
24,78
22,78
22,78
21,78
21,78
24,78
31,78
27,78
31,78
28,78
18,78
29,78
22,78
23,78
26,78
17,78
19,78
18,78
27,78
28,78
27,78
16,78
27,78
27,78
24,78
22,78
31,78
27,78
34,78
30,78
39,78
23,78
14,78
22,78
26,78
34,78
15,78
27,78
16,78
33,78
21,78
27,78
28,78
24,78
21,78
18,78
2,78
35,78
20,78
28,78
30,78
24,78
23,78
31,78
35,78
29,78
29,78
30,78
25,78
18,78
21,78
21,78
21,78
23,78
20,78
32,77
16,77
30,77
27,77
29,77
17,77
24,77
27,77
23,77
29,77
38,77
23,77
13,77
22,77
26,77
35,77
34,77
27,77
23,77
35,77
27,77
14,77
21,77
19,77
26,77
30,77
23,77
29,77
30,77
30,77
25,77
14,77
26,77
26,77
2,77
28,77
33,77
27,77
20,77
32,77
27,77
23,77
34,77
21,77
35,77
20,77
16,77
15,77
15,77
20,77
26,77
24,77
23,77
33,77
23,77
39,77
10,77
28,77
22,77
14,77
14,77
33,77
16,77
30,77
19,77
35,77
17,77
26,77
20,77
28,77
19,77
29,77
35,77
34,77
14,77
20,77
20,77
31,77
31,77
25,77
15,77
28,77
22,77
22,77
32,77
20,77
29,77
17,77
30,77
28,77
31,77
20,77
21,77
23,77
21,77
27,77
31,77
30,77
19,77
19,77
25,77
23,77
23,77
25,77
18,77
24,77
9,77
19,77
16,77
24,77
14,77
11,77
27,77
32,77
32,77
25,77
18,77
10,77
25,77
22,77
24,77
25,77
16,77
30,77
20,77
22,77
14,77
25,77
31,77
19,77
28,77
27,77
15,77
11,77
20,77
23,77
29,76
32,76
21,76
24,76
23,76
14,76
21,76
15,76
25,76
32,76
19,76
18,76
21,76
14,76
19,76
28,76
16,76
25,76
36,76
23,76
26,76
31,76
15,76
32,76
21,76
22,76
29,76
16,76
12,76
28,76
24,76
26,76
23,76
18,76
25,76
16,76
28,76
23,76
34,76
17,76
32,76
21,76
16,76
27,76
22,76
31,76
13,76
21,76
21,76
22,76
22,76
23,76
27,76
18,76
13,76
23,76
26,76
32,76
7,76
29,76
25,76
27,76
23,76
17,76
19,76
37,76
17,76
23,76
15,76
37,76
33,76
29,76
28,76
18,76
23,76
24,76
34,76
22,76
14,76
27,76
32,76
14,76
24,76
23,76
24,76
22,76
23,76
23,76
29,76
21,76
25,76
24,76
35,76
38,76
23,76
20,76
17,76
21,76
19,76
26,76
27,76
24,76
11,76
28,76
19,76
22,76
29,76
31,76
27,76
25,76
27,75
27,75
26,75
30,75
19,75
22,75
28,75
23,75
21,75
3,75
18,75
28,75
14,75
29,75
33,75
15,75
16,75
26,75
29,75
31,75
18,75
23,75
22,75
21,75
24,75
21,75
28,75
14,75
22,75
19,75
21,75
25,75
20,75
23,75
24,75
15,75
29,75
23,75
27,75
36,75
21,75
19,75
28,75
15,75
31,75
29,75
30,75
37,75
25,75
24,75
30,75
32,75
23,75
10,75
14,75
36,75
27,75
38,75
15,75
27,75
17,75
23,75
25,75
16,75
28,75
25,75
18,75
19,75
26,75
19,75
29,75
24,75
27,75
35,75
21,75
25,75
24,75
21,75
26,75
28,75
29,75
22,75
17,75
21,75
31,75
17,75
17,75
31,75
23,75
14,75
22,75
25,75
26,75
27,75
39,75
25,74
23,74
23,74
23,74
22,74
20,74
21,74
18,74
25,74
20,74
26,74
18,74
22,74
17,74
27,74
30,74
22,74
34,74
20,74
22,74
18,74
26,74
15,74
24,74
17,74
36,74
16,74
18,74
26,74
26,74
28,74
18,74
17,74
25,74
18,74
17,74
22,74
24,74
21,74
22,74
34,74
13,74
19,74
14,74
25,74
28,74
27,74
22,74
16,74
24,74
11,74
32,74
17,74
21,74
19,74
29,74
16,74
16,74
26,74
17,74
28,74
14,74
24,74
28,74
25,74
22,74
22,74
20,74
29,74
28,74
17,74
14,74
12,74
18,74
9,74
22,74
26,74
28,74
20,74
26,74
16,74
33,74
26,74
24,74
18,74
20,74
33,74
25,74
26,74
25,74
27,74
15,74
22,74
26,74
20,74
28,74
25,74
25,74
28,74
14,74
25,74
18,74
23,74
19,74
27,74
36,73
29,73
29,73
23,73
18,73
27,73
31,73
28,73
16,73
31,73
30,73
22,73
25,73
27,73
20,73
24,73
28,73
23,73
26,73
22,73
30,73
17,73
22,73
22,73
22,73
27,73
15,73
20,73
28,73
21,73
16,73
26,73
27,73
15,73
12,73
16,73
34,73
25,73
26,73
22,73
20,73
30,73
27,73
36,73
19,73
29,73
11,73
8,73
21,73
21,73
27,73
23,73
25,73
22,73
15,73
30,73
12,73
14,73
32,73
20,73
29,73
30,73
35,73
16,73
21,73
14,73
33,73
16,73
17,73
36,73
18,73
21,73
33,73
23,73
23,73
24,73
23,73
17,73
26,73
24,73
28,73
28,73
25,73
27,73
9,73
20,73
16,73
14,73
18,73
22,73
15,73
19,73
19,73
11,73
28,73
16,73
27,73
24,72
29,72
20,72
20,72
20,72
23,72
11,72
29,72
24,72
15,72
19,72
17,72
14,72
24,72
25,72
25,72
23,72
23,72
26,72
30,72
13,72
19,72
30,72
33,72
23,72
23,72
17,72
17,72
16,72
20,72
21,72
29,72
22,72
13,72
18,72
21,72
13,72
18,72
22,72
16,72
14,72
22,72
23,72
29,72
24,72
9,72
35,72
26,72
15,72
24,72
16,72
17,72
30,72
18,72
20,72
21,72
11,72
25,72
29,72
19,72
21,72
25,72
24,72
31,72
15,72
23,72
25,72
28,72
14,72
13,72
21,72
22,72
18,72
25,72
23,72
18,72
32,72
27,72
20,72
11,72
18,72
32,72
22,72
8,72
14,72
31,72
13,72
29,72
15,72
25,72
19,72
16,72
20,72
31,72
25,72
22,72
19,72
11,72
20,72
20,72
10,72
25,72
34,72
19,72
29,72
20,72
11,72
25,72
22,72
24,72
26,72
19,71
22,71
22,71
21,71
19,71
13,71
20,71
27,71
24,71
20,71
13,71
28,71
25,71
17,71
16,71
25,71
21,71
29,71
28,71
25,71
17,71
21,71
36,71
20,71
29,71
16,71
19,71
21,71
8,71
26,71
8,71
28,71
16,71
25,71
14,71
23,71
22,71
23,71
22,71
8,71
17,71
18,71
20,71
19,71
13,71
20,71
21,71
32,71
7,71
13,71
27,71
11,71
28,71
20,71
8,71
17,71
19,71
19,71
26,71
25,71
15,71
20,71
14,71
27,71
15,71
27,71
12,71
25,71
15,71
15,71
33,71
7,71
6,71
19,71
36,71
26,71
14,71
21,71
29,71
24,71
20,71
32,71
17,71
21,71
9,71
19,71
22,71
24,71
26,71
22,71
21,71
21,71
27,71
9,71
27,71
30,71
25,71
25,71
32,71
20,71
22,71
17,70
19,70
18,70
20,70
24,70
25,70
23,70
17,70
14,70
13,70
18,70
8,70
24,70
30,70
12,70
9,70
22,70
33,70
30,70
26,70
24,70
18,70
21,70
14,70
30,70
19,70
11,70
18,70
24,70
18,70
13,70
13,70
15,70
17,70
14,70
21,70
12,70
23,70
8,70
27,70
10,70
29,70
9,70
31,70
11,70
11,70
24,70
22,70
11,70
17,70
22,70
18,70
10,70
16,70
24,70
26,70
14,70
22,70
23,70
0,70
11,70
20,70
23,70
22,70
19,70
19,70
25,70
6,70
14,70
17,70
17,70
21,70
18,70
16,70
15,70
16,70
23,70
8,70
23,70
18,69
7,69
4,69
16,69
10,69
19,69
23,69
29,69
25,69
20,69
22,69
21,69
25,69
25,69
14,69
21,69
21,69
29,69
20,69
11,69
16,69
16,69
28,69
19,69
11,69
13,69
19,69
9,69
16,69
2,69
12,69
17,69
19,69
17,69
14,69
20,69
21,69
16,69
20,69
29,69
20,69
12,69
9,69
14,69
16,69
6,69
10,69
0,69
28,69
29,69
19,69
26,69
19,69
22,69
21,69
20,69
28,69
7,69
21,69
13,69
13,69
19,69
21,69
20,69
18,69
14,69
20,69
10,69
14,69
19,69
18,68
15,68
20,68
24,68
22,68
24,68
18,68
28,68
4,68
17,68
14,68
22,68
17,68
23,68
15,68
20,68
22,68
23,68
16,68
13,68
18,68
7,68
10,68
11,68
24,68
25,68
21,68
20,68
20,68
18,68
16,68
17,68
17,68
19,68
13,68
20,68
8,68
28,68
13,68
4,68
7,68
19,68
29,68
15,68
18,68
0,68
19,68
18,68
26,68
13,68
16,68
24,68
14,68
33,68
19,68
15,68
17,68
26,68
29,68
20,68
14,68
27,68
20,68
22,68
24,68
22,68
16,68
16,68
20,68
25,68
35,68
25,68
0,68
13,68
18,68
19,68
17,68
15,68
21,67
24,67
10,67
33,67
15,67
20,67
18,67
12,67
13,67
18,67
21,67
20,67
12,67
4,67
19,67
14,67
18,67
11,67
23,67
21,67
20,67
22,67
19,67
27,67
18,67
20,67
25,67
23,67
9,67
15,67
16,67
21,67
12,67
14,67
21,67
4,67
15,67
0,67
18,67
16,67
24,67
8,67
19,67
17,67
17,67
18,67
12,67
18,67
13,67
27,67
14,67
21,67
19,67
21,67
19,67
23,67
15,67
5,67
11,67
22,67
16,67
9,67
27,67
19,67
16,67
26,67
24,67
3,67
32,67
20,67
9,67
16,67
30,67
17,67
13,67
19,67
21,67
8,67
15,66
13,66
33,66
15,66
5,66
13,66
10,66
13,66
32,66
21,66
14,66
23,66
23,66
4,66
24,66
19,66
23,66
19,66
16,66
18,66
17,66
20,66
11,66
22,66
16,66
20,66
18,66
11,66
21,66
17,66
0,66
12,66
19,66
12,66
13,66
13,66
16,66
9,66
16,66
21,66
12,66
23,66
14,66
15,66
11,66
18,66
23,66
27,66
28,66
15,66
14,66
26,66
19,66
12,66
18,66
8,66
10,66
11,66
14,66
13,66
19,66
12,66
17,66
16,66
30,66
19,66
17,66
18,65
18,65
26,65
16,65
9,65
22,65
21,65
24,65
20,65
12,65
4,65
37,65
12,65
14,65
16,65
22,65
22,65
19,65
13,65
22,65
23,65
21,65
6,65
11,65
22,65
18,65
13,65
14,65
23,65
11,65
20,65
12,65
7,65
28,65
13,65
12,65
10,65
1,65
21,65
8,65
3,65
30,65
5,65
10,65
11,65
26,65
23,65
19,65
18,65
22,65
6,65
16,65
14,65
19,65
20,65
19,65
26,65
17,65
14,65
11,65
19,65
23,65
20,65
27,65
23,65
18,65
10,65
22,65
9,65
14,65
11,65
17,65
15,65
21,65
13,65
6,65
13,65
22,65
8,64
9,64
17,64
10,64
15,64
9,64
18,64
10,64
8,64
22,64
10,64
26,64
17,64
12,64
10,64
13,64
11,64
29,64
22,64
26,64
16,64
14,64
14,64
21,64
14,64
23,64
20,64
11,64
30,64
22,64
16,64
15,64
19,64
18,64
26,64
5,64
16,64
