TestA,Total
65,92
51,92
55,92
57,92
70,92
56,92
56,92
60,92
52,92
66,92
48,92
60,92
55,92
57,92
61,92
49,92
66,92
56,92
58,92
59,92
62,92
61,92
58,92
61,92
60,92
61,92
54,92
61,92
50,92
52,92
67,92
58,92
59,92
63,92
47,92
57,92
60,92
71,92
47,92
72,92
55,92
64,92
63,92
52,92
55,92
72,92
47,92
55,92
47,92
43,92
70,92
58,92
58,92
58,92
68,92
52,92
55,92
58,92
59,92
57,92
57,92
65,92
59,92
64,92
55,92
63,92
56,92
59,92
65,92
54,92
56,92
62,92
59,92
61,92
65,92
59,92
60,92
54,92
70,92
60,92
50,92
60,92
60,92
60,92
47,92
50,92
55,92
68,92
49,92
54,92
60,92
65,92
64,92
66,92
57,92
58,92
50,92
50,92
56,92
55,92
59,92
53,92
58,92
62,92
53,92
59,92
62,92
52,92
64,92
63,92
61,92
57,92
65,92
66,92
66,92
64,92
48,92
63,92
57,92
62,92
58,92
54,92
60,92
65,92
69,92
62,92
49,92
57,92
51,92
58,92
56,92
51,92
60,92
65,92
55,92
54,92
60,92
54,92
50,92
55,92
59,92
53,92
60,92
59,92
50,92
63,92
49,92
55,92
62,92
48,92
58,92
65,92
67,92
60,92
57,92
49,92
67,92
66,92
54,92
56,92
57,92
54,92
55,92
53,92
48,92
68,92
66,92
62,92
61,92
55,92
52,92
66,92
66,92
58,92
63,92
57,92
58,92
51,92
63,92
59,92
54,92
64,92
60,92
59,92
54,92
54,92
58,92
64,92
58,92
55,92
66,92
58,92
64,92
63,92
62,92
57,92
61,92
48,92
59,91
59,91
50,91
67,91
67,91
60,91
63,91
59,91
53,91
53,91
63,91
55,91
62,91
55,91
55,91
44,91
58,91
55,91
59,91
55,91
58,91
58,91
60,91
63,91
59,91
56,91
54,91
51,91
48,91
58,91
60,91
52,91
60,91
65,91
55,91
61,91
49,91
68,91
61,91
65,91
59,91
56,91
61,91
64,91
57,91
57,91
48,91
67,91
47,91
64,91
56,91
60,91
60,91
55,91
66,91
57,91
71,91
56,91
47,91
63,91
49,91
55,91
46,91
59,91
58,91
53,91
58,91
59,91
60,91
59,91
59,91
56,91
49,91
56,91
56,91
55,91
54,91
54,91
67,91
64,91
63,91
61,91
61,91
44,91
48,91
60,91
52,91
61,91
59,91
56,91
65,91
58,91
47,91
55,91
47,91
51,91
52,91
60,91
60,91
57,91
59,91
65,91
47,91
52,91
49,91
52,91
52,91
56,91
52,91
56,91
59,91
50,91
59,91
60,91
60,91
55,91
56,91
58,91
61,91
72,91
58,91
57,91
63,91
61,91
53,91
55,91
54,91
56,91
57,91
56,91
50,91
54,91
50,91
66,91
47,91
49,91
57,91
67,91
51,91
57,91
55,91
56,91
59,91
57,91
64,91
50,91
47,91
55,91
52,91
57,91
61,91
57,91
62,91
66,91
56,91
55,91
67,91
63,91
68,91
59,91
57,91
58,91
57,91
55,91
57,91
61,91
54,91
62,91
57,91
63,91
60,91
61,91
62,91
55,91
61,91
69,91
54,90
61,90
52,90
53,90
57,90
67,90
47,90
54,90
48,90
65,90
54,90
35,90
63,90
67,90
44,90
58,90
56,90
49,90
55,90
65,90
60,90
61,90
49,90
57,90
59,90
57,90
60,90
60,90
60,90
56,90
55,90
65,90
61,90
62,90
56,90
53,90
48,90
69,90
51,90
49,90
50,90
56,90
58,90
63,90
58,90
53,90
52,90
53,90
49,90
54,90
52,90
53,90
51,90
62,90
49,90
64,90
62,90
59,90
64,90
61,90
54,90
53,90
47,90
55,90
54,90
68,90
57,90
59,90
59,90
69,90
56,90
50,90
55,90
58,90
59,90
44,90
59,90
54,90
51,90
59,90
48,90
50,90
58,90
55,90
50,90
50,90
53,90
58,90
61,90
57,90
57,90
63,90
56,90
55,90
62,90
54,90
59,90
62,90
51,90
56,90
57,90
53,90
59,90
70,90
54,90
65,90
50,90
65,90
62,90
56,90
56,90
52,90
64,90
50,90
62,90
66,90
62,90
53,90
55,90
58,90
59,90
61,90
63,90
44,90
53,90
52,90
51,90
63,90
59,90
58,90
48,90
54,90
52,90
57,90
60,90
60,90
54,90
63,90
56,90
53,90
58,90
47,90
62,90
58,90
55,90
58,90
52,90
54,90
56,90
54,90
58,90
61,90
41,90
55,90
58,90
56,90
63,90
62,90
59,89
65,89
52,89
58,89
57,89
42,89
53,89
42,89
50,89
60,89
58,89
68,89
64,89
55,89
63,89
59,89
56,89
61,89
48,89
53,89
41,89
63,89
58,89
57,89
53,89
56,89
60,89
52,89
48,89
55,89
61,89
42,89
57,89
44,89
53,89
71,89
53,89
59,89
48,89
55,89
58,89
54,89
56,89
59,89
59,89
54,89
61,89
53,89
58,89
57,89
62,89
55,89
50,89
64,89
55,89
42,89
55,89
51,89
59,89
62,89
54,89
55,89
61,89
59,89
48,89
51,89
57,89
42,89
56,89
58,89
49,89
54,89
56,89
60,89
54,89
50,89
61,89
44,89
57,89
52,89
62,89
54,89
69,89
61,89
62,89
49,89
61,89
67,89
60,89
58,89
61,89
50,89
58,89
51,89
61,89
64,89
55,89
59,89
52,89
54,89
57,89
50,89
63,89
60,89
56,89
55,89
65,89
63,89
41,89
69,89
57,89
51,89
52,89
59,89
47,89
49,89
59,89
65,89
56,89
58,89
62,89
52,89
61,89
51,89
64,89
42,89
55,89
59,89
56,89
62,89
51,89
45,89
51,89
71,89
55,89
58,89
49,89
52,89
63,89
64,89
54,89
60,89
42,89
51,89
57,89
62,89
65,89
51,89
57,89
49,89
63,89
62,88
58,88
64,88
53,88
65,88
56,88
57,88
51,88
59,88
58,88
60,88
63,88
57,88
67,88
61,88
62,88
58,88
59,88
47,88
56,88
53,88
55,88
66,88
50,88
57,88
58,88
53,88
49,88
57,88
63,88
48,88
49,88
56,88
64,88
54,88
55,88
58,88
60,88
65,88
56,88
53,88
62,88
60,88
55,88
49,88
54,88
56,88
53,88
50,88
62,88
62,88
50,88
44,88
53,88
50,88
50,88
54,88
59,88
61,88
42,88
47,88
58,88
57,88
59,88
54,88
57,88
62,88
52,88
56,88
56,88
56,88
55,88
60,88
57,88
57,88
63,88
48,88
62,88
65,88
54,88
60,88
54,88
52,88
55,88
57,88
60,88
53,88
52,88
64,88
58,88
49,88
57,88
63,88
64,88
63,88
65,88
53,88
63,88
61,88
61,88
57,88
61,88
67,88
58,88
53,88
63,88
58,88
62,88
62,88
41,88
60,88
73,88
54,88
58,88
57,88
51,88
57,88
60,88
50,88
57,88
59,88
64,88
58,88
66,88
54,88
74,88
46,88
69,88
56,88
56,88
54,88
54,88
51,88
60,88
55,88
59,88
60,88
45,88
61,88
58,88
58,88
66,88
46,88
54,88
52,88
50,88
50,88
51,88
40,88
63,88
57,88
50,88
67,88
53,88
53,88
57,87
62,87
59,87
65,87
47,87
53,87
56,87
44,87
56,87
45,87
57,87
64,87
47,87
52,87
57,87
58,87
58,87
61,87
55,87
52,87
52,87
50,87
49,87
51,87
45,87
53,87
52,87
51,87
36,87
52,87
52,87
64,87
54,87
48,87
53,87
55,87
43,87
49,87
53,87
63,87
51,87
60,87
54,87
46,87
64,87
58,87
49,87
67,87
56,87
64,87
57,87
55,87
55,87
54,87
52,87
62,87
48,87
63,87
65,87
52,87
61,87
59,87
38,87
51,87
56,87
47,87
58,87
64,87
54,87
58,87
59,87
60,87
56,87
55,87
56,87
58,87
56,87
48,87
63,87
51,87
61,87
48,87
62,87
65,87
58,87
60,87
54,87
54,87
53,87
56,87
48,87
47,87
58,87
56,87
60,87
51,87
60,87
52,87
54,87
62,87
50,87
51,87
58,87
53,87
48,87
64,87
55,87
57,87
54,87
61,87
58,87
45,87
53,87
54,87
56,87
52,87
66,87
51,87
47,87
56,87
50,87
54,87
58,87
59,87
56,87
63,87
54,87
62,87
65,87
59,87
55,87
62,87
56,87
40,87
61,87
61,87
57,87
49,87
63,87
46,87
50,87
52,87
58,87
61,87
56,87
55,87
49,87
62,87
50,87
61,87
53,87
50,87
57,87
53,87
55,87
64,87
57,87
44,87
53,87
46,87
58,87
65,87
52,86
61,86
48,86
51,86
60,86
55,86
56,86
48,86
51,86
49,86
71,86
49,86
57,86
57,86
64,86
52,86
55,86
56,86
47,86
50,86
52,86
54,86
55,86
63,86
50,86
52,86
49,86
47,86
50,86
55,86
50,86
59,86
54,86
49,86
41,86
44,86
48,86
54,86
59,86
47,86
64,86
60,86
42,86
62,86
51,86
59,86
47,86
55,86
42,86
51,86
59,86
59,86
54,86
56,86
52,86
67,86
53,86
58,86
49,86
50,86
57,86
55,86
48,86
60,86
49,86
53,86
49,86
55,86
62,86
51,86
59,86
44,86
60,86
51,86
47,86
57,86
57,86
63,86
53,86
58,86
61,86
55,86
58,86
53,86
53,86
57,86
60,86
47,86
47,86
55,86
59,86
62,86
53,86
53,86
62,86
60,86
76,86
66,86
48,86
48,86
70,86
63,86
57,86
43,86
49,86
52,86
53,86
55,86
51,86
57,86
45,86
56,86
56,86
64,86
49,86
46,86
50,86
60,86
44,86
49,86
71,86
56,86
51,86
46,86
45,86
58,86
54,86
56,86
55,86
61,86
54,86
65,86
54,86
59,86
61,86
60,86
61,86
49,86
54,86
47,86
53,86
47,86
52,86
62,86
51,86
50,86
67,86
65,86
54,86
47,86
69,86
63,86
44,86
51,86
64,86
56,86
54,86
64,86
40,86
54,86
48,86
56,86
64,86
50,86
56,86
55,86
50,86
49,86
59,86
60,86
55,86
50,86
55,86
53,86
46,86
59,86
49,86
60,86
55,86
58,86
53,86
52,86
66,86
59,86
62,86
57,86
52,86
48,85
52,85
57,85
54,85
54,85
48,85
50,85
62,85
63,85
50,85
58,85
58,85
56,85
50,85
50,85
56,85
55,85
57,85
52,85
56,85
59,85
52,85
56,85
52,85
54,85
45,85
64,85
56,85
51,85
54,85
54,85
49,85
55,85
55,85
63,85
44,85
64,85
57,85
59,85
59,85
61,85
60,85
48,85
51,85
59,85
49,85
50,85
55,85
55,85
61,85
56,85
55,85
60,85
57,85
56,85
62,85
53,85
63,85
62,85
50,85
44,85
61,85
71,85
69,85
56,85
56,85
43,85
62,85
55,85
58,85
62,85
57,85
61,85
52,85
56,85
57,85
51,85
54,85
46,85
69,85
56,85
53,85
57,85
55,85
61,85
52,85
64,85
61,85
59,85
50,85
54,85
54,85
52,85
66,85
64,85
54,85
66,85
53,85
56,85
51,85
64,85
59,85
62,85
63,85
46,85
41,85
63,85
48,85
51,85
57,85
53,85
63,85
64,85
53,85
51,85
49,85
52,85
58,85
49,85
60,85
54,85
51,85
62,85
57,85
50,85
55,85
54,85
48,85
43,85
57,85
63,85
57,85
47,85
57,85
54,85
58,85
46,85
62,84
61,84
68,84
59,84
54,84
47,84
53,84
60,84
66,84
64,84
49,84
63,84
56,84
55,84
60,84
53,84
61,84
57,84
53,84
56,84
46,84
45,84
59,84
55,84
50,84
48,84
47,84
46,84
57,84
45,84
52,84
52,84
46,84
57,84
54,84
56,84
61,84
57,84
47,84
59,84
52,84
47,84
52,84
56,84
56,84
55,84
62,84
58,84
56,84
50,84
52,84
53,84
59,84
55,84
60,84
63,84
61,84
57,84
51,84
47,84
57,84
62,84
65,84
51,84
60,84
54,84
54,84
65,84
49,84
52,84
49,84
53,84
50,84
50,84
58,84
57,84
58,84
62,84
52,84
55,84
63,84
53,84
61,84
62,84
55,84
57,84
56,84
59,84
47,84
65,84
64,84
60,84
59,84
56,84
54,84
57,84
66,84
42,84
53,84
48,84
67,84
59,84
62,84
55,84
45,84
57,84
55,84
54,84
49,84
63,84
62,84
57,84
61,84
50,84
58,84
48,84
59,84
53,84
48,84
62,84
62,84
45,84
62,84
58,84
56,84
58,84
52,84
51,84
68,84
51,84
48,84
67,84
53,84
62,84
58,84
40,84
69,84
46,84
57,84
65,84
47,84
57,84
50,84
62,84
54,84
66,84
50,83
57,83
49,83
57,83
54,83
54,83
60,83
54,83
51,83
62,83
45,83
53,83
56,83
45,83
52,83
44,83
60,83
60,83
50,83
50,83
55,83
56,83
58,83
54,83
55,83
54,83
63,83
49,83
57,83
58,83
63,83
57,83
50,83
45,83
59,83
49,83
53,83
56,83
46,83
62,83
55,83
54,83
48,83
69,83
50,83
58,83
34,83
55,83
50,83
66,83
52,83
57,83
55,83
55,83
52,83
57,83
57,83
60,83
57,83
51,83
46,83
62,83
46,83
52,83
55,83
54,83
55,83
53,83
66,83
51,83
56,83
50,83
58,83
64,83
49,83
59,83
55,83
63,83
59,83
69,83
59,83
56,83
52,83
56,83
59,83
53,83
51,83
46,83
53,83
56,83
54,83
56,83
55,83
51,83
66,83
56,83
51,83
56,83
57,83
53,83
59,83
43,83
57,83
52,83
64,83
58,83
59,83
47,83
54,83
54,83
51,83
60,83
57,83
47,83
49,83
57,83
47,83
62,83
51,83
53,83
56,83
50,83
50,83
54,83
55,83
57,83
56,83
57,83
58,83
54,83
54,83
53,83
55,83
48,83
49,83
57,83
58,83
52,83
41,83
54,83
55,83
53,83
55,83
53,83
53,83
63,83
50,83
60,83
48,83
41,83
53,83
57,83
51,83
45,83
64,83
47,83
54,82
51,82
59,82
51,82
54,82
37,82
46,82
55,82
56,82
51,82
59,82
58,82
58,82
59,82
42,82
58,82
46,82
55,82
45,82
52,82
56,82
60,82
58,82
60,82
54,82
50,82
51,82
57,82
52,82
51,82
56,82
60,82
53,82
64,82
60,82
59,82
62,82
56,82
56,82
51,82
51,82
46,82
53,82
67,82
42,82
46,82
57,82
52,82
58,82
57,82
46,82
59,82
53,82
57,82
55,82
56,82
50,82
55,82
46,82
55,82
46,82
58,82
51,82
51,82
51,82
44,82
44,82
53,82
50,82
53,82
62,82
57,82
43,82
53,82
63,82
53,82
47,82
52,82
53,82
53,82
47,82
50,82
49,82
50,82
56,82
48,82
60,82
60,82
57,82
55,82
57,82
65,82
59,82
63,82
62,82
60,82
54,82
52,82
64,82
52,82
49,82
60,82
57,82
60,82
44,82
51,82
63,82
53,82
55,82
56,82
51,82
50,82
53,82
56,82
66,82
58,82
53,82
52,82
54,82
57,82
46,82
56,82
42,82
58,82
59,82
51,82
51,82
53,82
58,82
65,82
56,82
52,81
52,81
53,81
55,81
47,81
55,81
60,81
47,81
58,81
60,81
62,81
62,81
42,81
46,81
61,81
56,81
47,81
57,81
55,81
55,81
65,81
46,81
55,81
51,81
61,81
53,81
52,81
49,81
50,81
57,81
50,81
63,81
58,81
48,81
57,81
62,81
56,81
51,81
58,81
50,81
47,81
54,81
45,81
46,81
61,81
48,81
59,81
48,81
55,81
47,81
49,81
65,81
56,81
46,81
66,81
44,81
50,81
52,81
49,81
49,81
59,81
60,81
61,81
53,81
62,81
62,81
55,81
63,81
42,81
49,81
52,81
49,81
68,81
43,81
45,81
62,81
42,81
48,81
51,81
52,81
63,81
52,81
50,81
54,81
49,81
53,81
51,81
53,81
42,81
56,81
48,81
45,81
52,81
52,81
58,81
63,81
52,81
54,81
44,81
63,81
52,81
50,81
57,81
49,81
51,81
55,81
59,81
57,81
52,81
60,81
58,81
57,81
64,81
53,81
57,81
59,81
57,81
58,81
50,81
52,81
58,81
53,81
50,81
65,81
51,81
55,81
49,81
51,81
56,81
57,81
45,81
51,81
56,80
56,80
52,80
55,80
54,80
50,80
63,80
52,80
43,80
49,80
48,80
60,80
51,80
61,80
57,80
46,80
51,80
42,80
54,80
64,80
60,80
47,80
61,80
60,80
62,80
59,80
57,80
44,80
45,80
49,80
53,80
58,80
55,80
60,80
52,80
49,80
46,80
49,80
57,80
51,80
61,80
63,80
65,80
57,80
58,80
52,80
47,80
61,80
55,80
54,80
60,80
48,80
57,80
52,80
55,80
59,80
45,80
46,80
59,80
57,80
61,80
50,80
56,80
58,80
56,80
56,80
49,80
60,80
44,80
62,80
53,80
60,80
49,80
56,80
67,80
47,80
52,80
55,80
63,80
55,80
53,80
65,80
60,80
61,80
53,80
63,80
64,80
56,80
44,80
57,80
51,80
57,80
50,80
49,80
55,80
59,80
59,80
44,80
47,80
65,80
44,80
53,80
41,80
51,80
53,80
54,80
48,80
43,80
47,80
44,80
47,80
55,80
63,80
57,80
63,80
55,80
58,80
55,80
52,80
56,80
50,80
61,80
57,80
52,80
44,80
54,80
43,80
65,80
58,80
56,80
59,80
47,80
55,80
52,80
62,80
51,80
57,80
52,79
57,79
51,79
54,79
65,79
47,79
46,79
53,79
58,79
62,79
63,79
58,79
50,79
50,79
63,79
54,79
56,79
47,79
58,79
59,79
50,79
53,79
62,79
53,79
48,79
45,79
47,79
48,79
59,79
51,79
49,79
57,79
48,79
54,79
59,79
45,79
49,79
51,79
56,79
61,79
52,79
54,79
56,79
67,79
50,79
55,79
57,79
52,79
56,79
56,79
56,79
53,79
51,79
55,79
59,79
57,79
53,79
60,79
54,79
54,79
51,79
55,79
46,79
57,79
54,79
53,79
52,79
61,79
47,79
47,79
49,79
51,79
55,79
58,79
37,79
60,79
47,79
52,79
48,79
54,79
49,79
54,79
63,79
50,79
50,79
53,79
53,79
51,79
63,79
44,79
60,79
51,79
53,79
62,79
60,79
49,79
53,79
54,79
51,79
48,79
41,79
54,79
66,79
50,79
49,79
47,79
62,79
44,79
52,79
52,79
41,78
50,78
66,78
56,78
49,78
53,78
47,78
44,78
43,78
54,78
54,78
63,78
49,78
51,78
63,78
58,78
49,78
50,78
50,78
55,78
50,78
52,78
62,78
46,78
55,78
44,78
54,78
55,78
61,78
50,78
60,78
52,78
55,78
52,78
44,78
51,78
56,78
55,78
64,78
51,78
55,78
47,78
54,78
57,78
47,78
54,78
56,78
47,78
48,78
56,78
48,78
56,78
49,78
43,78
65,78
54,78
56,78
56,78
57,78
57,78
54,78
47,78
51,78
47,78
50,78
60,78
49,78
56,78
55,78
52,78
61,78
59,78
60,78
51,78
50,78
51,78
62,78
51,78
51,78
54,78
56,78
47,78
51,78
44,78
48,78
39,78
55,78
64,78
56,78
52,78
44,78
63,78
51,78
62,78
45,78
57,78
51,78
50,78
54,78
57,78
60,78
76,78
43,78
58,78
50,78
48,78
54,78
55,78
47,78
43,78
49,78
49,78
48,78
53,78
60,78
57,78
57,78
57,78
55,78
58,78
45,77
61,77
47,77
50,77
48,77
60,77
53,77
50,77
54,77
48,77
39,77
54,77
64,77
55,77
51,77
42,77
43,77
50,77
54,77
42,77
50,77
63,77
56,77
58,77
51,77
47,77
54,77
48,77
47,77
47,77
52,77
63,77
51,77
51,77
75,77
49,77
44,77
50,77
57,77
45,77
50,77
54,77
43,77
56,77
42,77
57,77
61,77
62,77
62,77
57,77
51,77
53,77
54,77
44,77
54,77
38,77
67,77
49,77
55,77
63,77
63,77
44,77
61,77
47,77
58,77
42,77
60,77
51,77
57,77
49,77
58,77
48,77
42,77
43,77
63,77
57,77
57,77
46,77
46,77
52,77
62,77
49,77
55,77
55,77
45,77
57,77
48,77
60,77
47,77
49,77
46,77
57,77
56,77
54,77
56,77
50,77
46,77
47,77
58,77
58,77
52,77
54,77
54,77
52,77
59,77
53,77
68,77
58,77
61,77
53,77
63,77
66,77
50,77
45,77
45,77
52,77
59,77
67,77
52,77
55,77
53,77
52,77
61,77
47,77
57,77
55,77
63,77
52,77
46,77
58,77
49,77
50,77
62,77
66,77
57,77
54,77
47,76
44,76
55,76
52,76
53,76
62,76
55,76
61,76
51,76
44,76
57,76
58,76
55,76
62,76
57,76
48,76
60,76
51,76
40,76
53,76
50,76
45,76
61,76
44,76
55,76
54,76
47,76
60,76
64,76
48,76
52,76
50,76
53,76
58,76
51,76
60,76
48,76
53,76
42,76
59,76
44,76
55,76
60,76
49,76
54,76
45,76
63,76
55,76
55,76
54,76
54,76
53,76
49,76
58,76
63,76
53,76
50,76
44,76
69,76
47,76
51,76
49,76
53,76
59,76
57,76
39,76
59,76
53,76
61,76
39,76
43,76
47,76
48,76
58,76
53,76
52,76
42,76
54,76
62,76
49,76
44,76
62,76
52,76
53,76
52,76
54,76
53,76
53,76
47,76
55,76
51,76
52,76
41,76
38,76
53,76
56,76
59,76
55,76
57,76
50,76
49,76
52,76
65,76
48,76
57,76
54,76
47,76
45,76
49,76
51,76
48,75
48,75
49,75
45,75
56,75
53,75
47,75
52,75
54,75
72,75
57,75
47,75
61,75
46,75
42,75
60,75
59,75
49,75
46,75
44,75
57,75
52,75
53,75
54,75
51,75
54,75
47,75
61,75
53,75
56,75
54,75
50,75
55,75
52,75
51,75
60,75
46,75
52,75
48,75
39,75
54,75
56,75
47,75
60,75
44,75
46,75
45,75
38,75
50,75
51,75
45,75
43,75
52,75
65,75
61,75
39,75
48,75
37,75
60,75
48,75
58,75
52,75
50,75
59,75
47,75
50,75
57,75
56,75
49,75
56,75
46,75
51,75
48,75
40,75
54,75
50,75
51,75
54,75
49,75
47,75
46,75
53,75
58,75
54,75
44,75
58,75
58,75
44,75
52,75
61,75
53,75
50,75
49,75
48,75
36,75
49,74
51,74
51,74
51,74
52,74
54,74
53,74
56,74
49,74
54,74
48,74
56,74
52,74
57,74
47,74
44,74
52,74
40,74
54,74
52,74
56,74
48,74
59,74
50,74
57,74
38,74
58,74
56,74
48,74
48,74
46,74
56,74
57,74
49,74
56,74
57,74
52,74
50,74
53,74
52,74
40,74
61,74
55,74
60,74
49,74
46,74
47,74
52,74
58,74
50,74
63,74
42,74
57,74
53,74
55,74
45,74
58,74
58,74
48,74
57,74
46,74
60,74
50,74
46,74
49,74
52,74
52,74
54,74
45,74
46,74
57,74
60,74
62,74
56,74
65,74
52,74
48,74
46,74
54,74
48,74
58,74
41,74
48,74
50,74
56,74
54,74
41,74
49,74
48,74
49,74
47,74
59,74
52,74
48,74
54,74
46,74
49,74
49,74
46,74
60,74
49,74
56,74
51,74
55,74
47,74
37,73
44,73
44,73
50,73
55,73
46,73
42,73
45,73
57,73
42,73
43,73
51,73
48,73
46,73
53,73
49,73
45,73
50,73
47,73
51,73
43,73
56,73
51,73
51,73
51,73
46,73
58,73
53,73
45,73
52,73
57,73
47,73
46,73
58,73
61,73
57,73
39,73
48,73
47,73
51,73
53,73
43,73
46,73
37,73
54,73
44,73
62,73
65,73
52,73
52,73
46,73
50,73
48,73
51,73
58,73
43,73
61,73
59,73
41,73
53,73
44,73
43,73
38,73
57,73
52,73
59,73
40,73
57,73
56,73
37,73
55,73
52,73
40,73
50,73
50,73
49,73
50,73
56,73
47,73
49,73
45,73
45,73
48,73
46,73
64,73
53,73
57,73
59,73
55,73
51,73
58,73
54,73
54,73
62,73
45,73
57,73
46,73
48,72
43,72
52,72
52,72
52,72
49,72
61,72
43,72
48,72
57,72
53,72
55,72
58,72
48,72
47,72
47,72
49,72
49,72
46,72
42,72
59,72
53,72
42,72
39,72
49,72
49,72
55,72
55,72
56,72
52,72
51,72
43,72
50,72
59,72
54,72
51,72
59,72
54,72
50,72
56,72
58,72
50,72
49,72
43,72
48,72
63,72
37,72
46,72
57,72
48,72
56,72
55,72
42,72
54,72
52,72
51,72
61,72
47,72
43,72
53,72
51,72
47,72
48,72
41,72
57,72
49,72
47,72
44,72
58,72
59,72
51,72
50,72
54,72
47,72
49,72
54,72
40,72
45,72
52,72
61,72
54,72
40,72
50,72
64,72
58,72
41,72
59,72
43,72
57,72
47,72
53,72
56,72
52,72
41,72
47,72
50,72
53,72
61,72
52,72
52,72
62,72
47,72
38,72
53,72
43,72
52,72
61,72
47,72
50,72
48,72
46,72
52,71
49,71
49,71
50,71
52,71
58,71
51,71
44,71
47,71
51,71
58,71
43,71
46,71
54,71
55,71
46,71
50,71
42,71
43,71
46,71
54,71
50,71
35,71
51,71
42,71
55,71
52,71
50,71
63,71
45,71
63,71
43,71
55,71
46,71
57,71
48,71
49,71
48,71
49,71
63,71
54,71
53,71
51,71
52,71
58,71
51,71
50,71
39,71
64,71
58,71
44,71
60,71
43,71
51,71
63,71
54,71
52,71
52,71
45,71
46,71
56,71
51,71
57,71
44,71
56,71
44,71
59,71
46,71
56,71
56,71
38,71
64,71
65,71
52,71
35,71
45,71
57,71
50,71
42,71
47,71
51,71
39,71
54,71
50,71
62,71
52,71
49,71
47,71
45,71
49,71
50,71
50,71
44,71
62,71
44,71
41,71
46,71
46,71
39,71
51,71
49,71
53,70
51,70
52,70
50,70
46,70
45,70
47,70
53,70
56,70
57,70
52,70
62,70
46,70
40,70
58,70
61,70
48,70
37,70
40,70
44,70
46,70
52,70
49,70
56,70
40,70
51,70
59,70
52,70
46,70
52,70
57,70
57,70
55,70
53,70
56,70
49,70
58,70
47,70
62,70
43,70
60,70
41,70
61,70
39,70
59,70
59,70
46,70
48,70
59,70
53,70
48,70
52,70
60,70
54,70
46,70
44,70
56,70
48,70
47,70
70,70
59,70
50,70
47,70
48,70
51,70
51,70
45,70
64,70
56,70
53,70
53,70
49,70
52,70
54,70
55,70
54,70
47,70
62,70
47,70
51,69
62,69
65,69
53,69
59,69
50,69
46,69
40,69
44,69
49,69
47,69
48,69
44,69
44,69
55,69
48,69
48,69
40,69
49,69
58,69
53,69
53,69
41,69
50,69
58,69
56,69
50,69
60,69
53,69
67,69
57,69
52,69
50,69
52,69
55,69
49,69
48,69
53,69
49,69
40,69
49,69
57,69
60,69
55,69
53,69
63,69
59,69
69,69
41,69
40,69
50,69
43,69
50,69
47,69
48,69
49,69
41,69
62,69
48,69
56,69
56,69
50,69
48,69
49,69
51,69
55,69
49,69
59,69
55,69
50,69
50,68
53,68
48,68
44,68
46,68
44,68
50,68
40,68
64,68
51,68
54,68
46,68
51,68
45,68
53,68
48,68
46,68
45,68
52,68
55,68
50,68
61,68
58,68
57,68
44,68
43,68
47,68
48,68
48,68
50,68
52,68
51,68
51,68
49,68
55,68
48,68
60,68
40,68
55,68
64,68
61,68
49,68
39,68
53,68
50,68
68,68
49,68
50,68
42,68
55,68
52,68
44,68
54,68
35,68
49,68
53,68
51,68
42,68
39,68
48,68
54,68
41,68
48,68
46,68
44,68
46,68
52,68
52,68
48,68
43,68
33,68
43,68
68,68
55,68
50,68
49,68
51,68
53,68
46,67
43,67
57,67
34,67
52,67
47,67
49,67
55,67
54,67
49,67
46,67
47,67
55,67
63,67
48,67
53,67
49,67
56,67
44,67
46,67
47,67
45,67
48,67
40,67
49,67
47,67
42,67
44,67
58,67
52,67
51,67
46,67
55,67
53,67
46,67
63,67
52,67
67,67
49,67
51,67
43,67
59,67
48,67
50,67
50,67
49,67
55,67
49,67
54,67
40,67
53,67
46,67
48,67
46,67
48,67
44,67
52,67
62,67
56,67
45,67
51,67
58,67
40,67
48,67
51,67
41,67
43,67
64,67
35,67
47,67
58,67
51,67
37,67
50,67
54,67
48,67
46,67
59,67
51,66
53,66
33,66
51,66
61,66
53,66
56,66
53,66
34,66
45,66
52,66
43,66
43,66
62,66
42,66
47,66
43,66
47,66
50,66
48,66
49,66
46,66
55,66
44,66
50,66
46,66
48,66
55,66
45,66
49,66
66,66
54,66
47,66
54,66
53,66
53,66
50,66
57,66
50,66
45,66
54,66
43,66
52,66
51,66
55,66
48,66
43,66
39,66
38,66
51,66
52,66
40,66
47,66
54,66
48,66
58,66
56,66
55,66
52,66
53,66
47,66
54,66
49,66
50,66
36,66
47,66
49,66
47,65
47,65
39,65
49,65
56,65
43,65
44,65
41,65
45,65
53,65
61,65
28,65
53,65
51,65
49,65
43,65
43,65
46,65
52,65
43,65
42,65
44,65
59,65
54,65
43,65
47,65
52,65
51,65
42,65
54,65
45,65
53,65
58,65
37,65
52,65
53,65
55,65
64,65
44,65
57,65
62,65
35,65
60,65
55,65
54,65
39,65
42,65
46,65
47,65
43,65
59,65
49,65
51,65
46,65
45,65
46,65
39,65
48,65
51,65
54,65
46,65
42,65
45,65
38,65
42,65
47,65
55,65
43,65
56,65
51,65
54,65
48,65
50,65
44,65
52,65
59,65
52,65
43,65
56,64
55,64
47,64
54,64
49,64
55,64
46,64
54,64
56,64
42,64
54,64
38,64
47,64
52,64
54,64
51,64
53,64
35,64
42,64
38,64
48,64
50,64
50,64
43,64
50,64
41,64
44,64
53,64
34,64
42,64
48,64
49,64
45,64
46,64
38,64
59,64
48,64
